anchor_id,candidate_id,label
763037004,842378001,1
822556001,711288001,0
466599002,831998007,1
843594001,794389002,0
831417001,707020002,0
790791007,772344004,1
838900003,829185001,1
702932019,840016001,1
794904006,466595026,0
796424001,702932010,0
708429001,464332001,0
838920001,799852002,1
832018001,845923005,0
798472006,708459011,0
772305003,841062003,1
466948030,826508005,0
830365001,847541001,0
782109001,854724002,0
849586004,777027001,0
831430005,782875003,0
225784044,778559001,1
859073001,845181005,0
704758037,791587005,0
709688001,834051001,0
771602003,858783002,1
704299001,834367002,0
859926001,846080001,0
835216001,703223001,1
708729007,707352003,0
704690001,778848001,0
835605002,708345003,0
709466006,836130003,0
799478002,796798001,1
842245001,847204001,0
772898005,842678001,1
845942001,466595019,1
835542002,791496003,1
705031001,798972007,1
703998002,855072001,0
779063001,705094002,1
762212004,792521006,0
834368003,820032003,1
792376002,778725003,1
796783008,796240001,0
707373003,849663002,1
848175001,823063002,1
774410003,794792001,1
848420007,835851005,0
776757001,850791003,1
839773001,796899006,0
835417001,484538004,1
705966003,793848005,0
771528003,708359012,0
772762002,717834003,1
771759008,839237001,1
844984002,852923001,1
793170001,794643002,0
796245001,466595026,0
859324002,795458011,0
796555006,844112002,1
830954001,838841002,1
799365004,832359002,1
837939004,791976001,1
653291001,793856005,0
711028002,841662007,0
796899001,832946002,0
797540001,658205001,0
794454002,841506001,0
774909001,841498003,0
842165006,857661001,1
712546001,708729004,0
797446001,820032005,1
795549001,796735007,1
789707005,794948001,0
779871001,844941001,1
768465006,791457002,0
795784001,843540001,1
774817001,859324002,0
795617003,797119002,0
774543002,797364001,0
835028001,795594002,0
772347001,773337001,0
791492003,705337001,0
772305003,832282001,1
846881002,486633001,0
775405001,704758029,0
841434002,843634001,0
790299002,702447004,0
705561005,410624005,0
779546005,483290003,1
797307004,779333004,0
225784023,416961004,1
790976002,849938001,0
796786007,831062002,1
851108003,839496004,0
461327005,795414001,0
828470004,835247001,0
792521002,653151002,0
718081018,837851002,1
777996016,777018002,1
832083002,771489003,0
225784045,792259002,0
794468001,717066001,1
791492004,225784037,0
707332002,775615001,0
820058001,773471008,1
830366002,842384001,0
708428001,779241001,0
701303002,845734001,0
709418001,708672004,0
793760002,715781005,1
711288001,850241005,0
843614015,798087003,1
840448003,774177006,0
705409001,706747006,0
848420003,793850001,1
826508010,776879001,0
708456011,776555001,0
411413010,799879001,0
845116001,835561004,1
708327003,708459002,0
845428001,799478001,0
793066002,777100001,0
852669002,715781006,0
830725001,413911035,1
831172001,716210002,1
774669002,705966003,0
851720002,760982001,0
779643005,702763001,1
794468001,469562006,0
832507001,849609001,1
702807005,708230004,0
796913002,799478001,0
820613004,771953001,0
771733002,712425004,0
771707002,832946002,0
702991001,839641001,0
791594001,832946004,0
760281001,832816002,0
832453001,701084001,0
790973001,708466002,0
774191003,716156002,0
716679001,707518002,0
844411002,845046004,1
796479005,790976006,0
703162005,794157002,0
774992001,771053001,0
781592005,779945002,1
796894002,820337002,1
841544012,779695001,0
761664004,791927001,0
713194002,779909007,0
843614002,796560005,1
799879001,850380001,0
777694019,701013001,0
852740001,707341001,0
773749004,796555021,0
791568001,840966003,0
846442003,777702001,0
837005001,826508010,0
831062002,839845002,0
770212001,779281001,1
249136020,791710004,0
716671005,708359024,0
839550001,411413022,0
843596001,820613002,1
825580002,795486001,0
843634002,708345006,1
773757003,777756001,0
790904006,716226002,0
832816002,771981001,0
836364002,653301001,1
701013001,832734001,0
773351001,770703001,0
719063003,832945001,1
716763004,826508003,0
797307004,795552001,0
705561002,771918002,0
836485001,843685003,0
777273005,717762001,0
469562061,834348002,1
798791002,773756004,0
828470004,791006001,1
791610001,776722001,1
845024001,779245001,0
701202001,840966003,1
469137018,708965001,0
858381004,775309002,0
466948018,705964004,0
849588001,787260005,0
820032005,796210008,1
791492011,774543013,0
249136034,848205002,1
777273005,712249001,0
772373005,709992003,1
794792001,779659005,1
845446001,857620003,0
484207003,859926001,1
786702001,708404002,0
838485001,793856004,0
796977001,778547001,0
795825003,771024002,0
832282001,842302002,0
836486003,715138005,1
715786003,469562058,1
707372002,831008003,0
796116001,244267029,1
791747001,708674002,0
797663001,796535022,0
770780001,851374001,0
820613001,703559002,0
836286002,831939005,0
775253003,776827001,0
772934005,225784044,0
844090002,467302054,0
793704005,857620002,0
709466001,465619012,0
791988002,701274002,0
825005001,831547010,0
779781007,830725004,0
777045001,760289001,0
828912004,794538006,0
713428003,797739001,0
797343002,799713001,0
794389004,834426001,0
797574001,830813001,0
835045002,791488001,1
777038005,708088002,1
843465003,791488023,1
845468001,775253004,0
821148001,793888001,0
704758011,835851002,0
704758016,483290017,0
770132003,790732003,0
707478001,799478002,0
772571006,836391001,0
837005007,774254002,0
837444003,469562050,1
798791002,857620002,0
779966001,777159002,0
776719001,848869001,1
797089002,772918001,0
832913002,469562068,0
782875001,779546001,0
836706003,783978008,1
835851003,760281004,0
701247003,791490003,1
797355001,771337002,0
708672004,773190001,0
713692001,841498007,0
791254001,701359003,0
824259001,842360001,0
791488008,700944001,0
797861001,845280002,0
835801001,796671004,1
857620004,704758027,0
774543003,772171001,0
791488035,776748002,0
770587001,702885001,0
820032002,777243001,0
704299001,796908001,0
790368001,779974003,0
845923006,707772004,0
793104010,843753004,0
707735001,841558010,0
849938005,837851004,0
770831004,773799002,0
716670007,836997008,0
796567002,704758023,0
831384003,838806002,0
844582003,781225001,0
702384001,466948028,0
840606004,849572003,0
781806001,854247001,0
855769003,708753003,0
776832001,772898001,0
778240001,776738001,0
712712005,832490001,0
797866001,768105001,0
772508001,716156003,1
775715004,836540006,0
848436001,790450001,1
716581001,849725001,0
834214002,711584001,1
796535023,778869002,1
776758001,486723001,0
835605004,797056004,0
794961001,776890001,0
791488038,832083004,0
837242001,796275002,0
796788006,763037001,1
839287001,225784043,0
796033003,832468004,0
850242002,847073001,0
834272001,820972001,0
777473001,836486004,1
708352004,704150009,0
799446001,820671002,0
719327001,793018001,0
771850002,822556001,1
784001006,469137018,0
835730001,768465006,0
416157034,791488007,1
845923005,835605001,0
844093001,703284001,0
709466006,832473003,0
799935001,830489002,0
770768001,796314003,0
715786001,791488026,0
775579002,842165007,0
773816001,708385002,0
708327002,700883001,0
835170002,765842004,1
834021004,858206001,0
797002001,702499001,1
859668003,793893002,0
835170002,779162002,0
796783007,837680004,1
772448002,844529004,1
839311003,768229003,1
832946001,791624001,0
837438002,708443006,0
855477001,777702001,0
768105001,761278003,0
466948011,708621002,0
795597003,787684004,0
702841005,711686001,0
763785002,821726003,0
796010003,709541005,0
839496001,831821001,1
708806002,707106002,0
782817003,774005002,0
469562050,832824003,1
830954001,773749002,0
777869006,844456002,0
779852006,706088001,0
837351001,709248013,1
705561008,797866002,0
701188003,700093001,0
841375002,844793002,0
466948031,790248004,0
793104005,776697004,0
795594004,844793002,0
707069001,796210002,1
716146001,771024012,0
777504001,783978004,1
795354001,777504006,1
845112002,703160001,1
715051002,844806001,0
820570001,847211001,0
779945001,702506003,1
839259003,793385007,1
832362002,844874006,0
792018001,837448001,1
840966002,843846001,0
848365001,711464005,1
842450001,852149005,0
779883001,713692001,1
704771004,796567004,0
841473004,708729008,0
834368003,792301008,1
851936003,707020002,0
841173001,823740001,1
798645001,774032001,1
839259001,845790003,0
789309001,794389003,0
416961019,469562048,0
797574001,849103001,1
777435001,834724001,0
799383001,796867001,1
846353001,713717009,0
839683001,841807005,0
797078011,708740022,1
778064023,715052003,0
791837001,708965001,0
832969008,793886001,0
831412003,705243001,0
844806001,795784009,0
717479003,793855002,0
845191004,774254002,1
855196001,711274004,0
773818001,857766003,1
700268001,841558001,0
416175013,718289003,1
702733001,700906015,0
709690001,705262004,0
708531002,766259004,0
834534004,776735007,1
708355004,844917003,0
791492002,771346002,0
857427001,844483001,1
791810001,779844001,0
659381001,413911018,0
797078010,708516002,1
768939004,841260020,0
704150001,792782001,0
795338003,842761001,0
797088013,788647004,1
844982002,847204001,0
850259002,777018003,1
702237001,838787005,0
714872001,839845002,0
773190001,709034010,0
766122001,795975009,0
773759004,843465003,0
820337001,779551007,0
790602001,845923001,0
835851005,483290001,0
798472006,412031001,1
709248024,711028005,0
837851004,832279001,0
774279002,707488001,0
791445002,779546001,0
834799001,834214002,0
821726003,708230019,0
840604004,480574007,1
855769001,793704005,0
796535006,700906008,0
786702001,842007002,0
770916002,797988005,0
844395001,790505007,0
776777002,463601005,0
701861002,797962002,1
704029003,702805003,0
705525001,776836003,0
772112007,774191005,0
718278004,713692005,0
774003001,838340003,0
779246001,855686003,1
712801007,771942002,0
705094001,835851004,0
823063002,700340001,0
827806001,716303003,0
790167001,834232002,0
847967001,777315001,1
708355003,858052001,0
703339003,848436002,0
849103002,834378004,0
845425002,793855001,0
481145001,792071005,1
770315005,837939004,1
779241001,797612002,1
830839001,798827001,1
771826001,796738002,0
768465001,836130007,0
854977002,791132001,0
858052001,778285001,1
799487002,843817003,1
839671001,717490015,1
701282001,848435001,0
830366002,483645007,0
829183001,704758001,0
794998001,712853001,1
836540006,836067001,0
763785003,790063001,0
796286001,482176001,1
761665005,702841001,0
412707028,783832003,1
852669001,709688001,0
483101001,798098001,0
799427005,843465004,1
708429003,779781012,1
799028003,796294003,0
851936012,831403001,1
790686003,717834001,0
845046002,700093002,0
842302003,838721002,1
835605004,484911005,1
772149001,842314001,0
791568001,705409001,0
771970008,703284001,0
856060003,791492002,0
830770001,794221014,0
793683002,793685002,0
793184003,416157019,0
843673003,795784007,0
792096005,854082001,0
716581002,715554001,0
840360002,791490001,0
707390002,796732003,0
841062002,791492004,0
796567003,794095002,1
840592002,705964002,0
790564003,771761001,1
708466001,700367005,0
796894001,770211001,0
794904005,827962004,1
792071004,719328001,0
796535005,793104012,0
842001001,832453002,0
707160001,843362004,0
835712001,791488024,0
713717003,792398001,1
794991001,797364001,0
791837003,656048002,0
838900002,831611001,1
700340003,463601013,0
774191005,791445001,0
703284004,774152001,1
793573002,777273006,0
799427005,772751001,0
705561004,776885001,0
851370002,772773004,0
822978001,760296003,0
708516001,715321003,0
846592001,656048003,0
836142004,840638004,0
719063001,482207006,0
849247001,830365002,0
716552002,711106001,0
471456002,840438003,1
707772001,784229001,0
777243002,858381003,0
795470011,714493003,0
798763004,792643002,0
768465006,715891001,0
784505005,777756002,0
770709001,773776003,0
705032002,779324007,0
705561006,793378001,0
497806001,498845001,0
829183001,705966002,0
845883006,784500001,0
792517002,770703011,0
840604002,771232001,0
851370004,835522003,0
852669001,760970002,0
834051002,776890002,0
795720003,793886004,0
776722001,830016001,0
858381001,830662003,0
839089001,832083007,0
462162013,794760002,0
837685002,794618001,1
797623005,793368002,0
841544005,776738001,1
845066001,772902015,1
832282001,708740022,0
831211002,790304001,1
702841003,779281001,0
710440001,790368002,0
760281004,793878001,0
709198002,830508001,0
719207001,703150003,0
795623002,776735007,1
845024001,833470002,0
703150002,827838005,0
793385006,851374001,0
790577002,774109004,0
791488011,708516002,0
855686001,717148001,0
708471006,840911002,0
704150005,796116001,0
845427013,859324002,0
847967002,794998001,0
467302028,717966001,1
796556001,794073002,0
771762005,842536001,0
705561015,483645007,0
778707002,839187003,0
845942002,851108001,0
708258002,709994005,0
859148003,778064006,0
852208001,719084002,0
832819001,845427009,0
795975004,779163001,0
792944001,834156001,0
778725003,841062005,0
835344002,839287003,0
484406007,821148007,0
799444001,792517001,0
796294001,797408001,0
859789001,794535002,0
798050001,775253001,0
845301007,832359003,0
704150009,774043004,0
709686001,772537001,0
793099004,777583001,1
837351001,791743003,0
769959003,825564005,0
831219002,770336003,0
838787005,831547001,1
837306001,708456010,1
836394002,768147003,1
774992002,775414001,0
833926002,791878001,0
760285004,773749006,0
469562065,836391001,0
796735001,486755001,0
837049002,796899006,0
784485001,766644008,0
791603001,848175001,0
797313005,849530001,0
703575001,482221006,0
837685001,798579003,0
707363002,791571001,0
712233002,708673003,0
411758008,796899001,1
791488013,797623003,0
820613003,234622004,0
794904002,237222016,1
771829002,708419002,0
771759010,792458001,0
718081020,832453001,0
830727002,774258001,0
775253004,776776003,1
701212003,791806001,1
707699002,708432006,0
799979002,777564001,1
772211002,708464005,0
790791002,831211001,0
837049001,796555001,0
775253004,835712004,1
845729002,830725004,0
771417002,704758015,0
795784001,706747001,0
839677001,772927001,0
469137016,838726004,1
772513013,834021005,0
762143001,832361003,0
858280001,850791001,0
841173002,831884001,0
774725001,792944002,1
778723001,776746001,1
482211001,711547001,0
845092001,845280002,1
840606002,779162001,0
789301002,832969001,0
841498008,793056002,1
847100003,796899001,0
771953001,793878004,0
774552004,709466001,0
777801002,703160001,0
703284001,845241002,0
708730004,832083004,0
777040001,829784001,1
485973014,843537002,1
238197034,854873001,0
851936004,836142003,0
849327001,795470002,0
775184001,837242001,0
790247001,831254001,1
779691002,717066003,0
797892010,834036001,0
238197034,845241001,0
702617002,793760002,1
796560004,838846001,0
797663001,834378002,0
702932030,792944002,0
842605003,836706003,0
798763004,703843002,0
793066002,711274004,0
832361007,840210001,1
708753004,772570002,0
705518002,704874002,0
795052007,771744001,0
771761002,466599010,1
656416002,489838010,0
841558005,831027005,0
832520002,796245001,1
486755001,775309002,0
831430004,771813001,1
850242002,760074001,0
771761002,823063002,0
790167001,702885001,0
787260001,703223002,0
851374004,776735008,0
841558008,760975006,0
708230004,779551013,0
794991003,775184004,0
793612001,772373001,1
833622001,791587007,1
708380002,799984001,1
775838001,701013001,0
798972009,771759008,1
771337002,771489006,1
707106003,774672001,0
777159001,774747001,1
414066005,850548002,0
466948028,774747001,1
791837013,793888001,0
703575002,703813001,0
820183001,831884001,0
779852009,777148001,0
775382001,790247004,1
840966002,771744001,1
796899007,857267001,0
775715003,709980001,1
832359002,839824002,0
715236002,857766002,0
411013002,797084005,0
702538002,794793003,0
778532002,768147004,0
717490007,849517001,1
843555006,700268002,0
795045001,777504006,0
796210002,777504001,0
857427001,244267001,0
790643001,784229002,0
796033003,790574001,1
774177005,845191008,1
859668003,771101001,0
848438002,831739001,1
773808002,771762001,1
703284003,708157007,0
484538004,776473001,0
798938002,779678001,1
708327003,837811001,1
857620004,716156001,0
779678001,820613001,0
842560003,847204001,0
767292001,779331006,0
843596002,830912001,0
796483001,835168001,0
795882001,700883003,1
845923005,847202001,0
797866003,779156003,0
703436001,835390003,0
712547002,782001002,0
787684001,835634002,0
796535002,713876002,0
773190001,700906002,0
796646001,849609001,0
703339002,778534001,0
708359027,791457002,0
487275020,832969005,1
832734001,707020001,1
796631002,701729001,1
776735008,762143011,0
416961006,794760003,0
703436001,848355001,0
762143002,848511001,0
774264002,761278003,1
849248001,713708003,0
828470005,830727004,0
717475002,845942002,0
708740018,836142003,0
790368002,708157007,1
770177001,832084003,0
830869001,843753007,0
704150005,714415001,0
793104018,776185004,0
842761004,848359001,0
704758011,795771001,0
771602001,704029003,1
705518004,771329015,0
469562058,834232002,1
840016001,839453002,0
841558009,772762001,0
796789001,839135001,0
791496017,413911015,0
791488028,774727001,0
790929003,796314003,0
835602002,708230004,0
856107003,828652004,0
832937001,840604001,0
772486004,703843004,0
854715001,844116001,0
772020001,832692001,0
774264001,791488021,1
774043002,843363001,0
837438002,716763004,0
834229002,845425002,0
716156001,792899001,0
779966002,798912001,0
713428004,778064035,0
708359027,708379004,0
834799002,705518003,0
824657001,779034002,0
794760002,776741002,0
831430005,839167001,0
837705001,825580003,1
791488033,778796001,0
770315005,708753004,0
411413008,842169004,0
703338002,843465002,1
713849001,768229001,0
707106008,835851001,0
828644001,774152002,1
825218001,832083004,0
705518001,785827001,0
771235001,772934005,1
841260029,845112001,0
841173001,799190001,1
411413014,777835002,0
791491001,846356002,1
776743001,842165008,1
791837020,836162004,0
791202001,842007001,0
856270002,777033002,1
840566001,702842008,0
835390007,703284013,0
791587018,776731001,0
843685002,715050004,0
711274001,708359009,0
709034008,789707004,0
796478005,825005002,0
838248003,707307001,1
835492001,790034001,0
776773001,795354002,0
796479005,704758020,0
465619013,825218002,0
485176004,790304003,0
849588001,718380003,0
783738001,700906001,0
796314003,790791005,0
837351002,776832001,0
707135005,845425002,0
797110001,842235001,0
708516002,771829004,0
466595002,760975005,1
841375001,831398001,1
707346001,831153002,0
791223002,794961002,0
798371001,701496001,0
798791003,775309002,0
771964001,841498007,0
835225001,856271002,0
845425001,775624001,0
839453002,835561002,1
771235001,843362003,0
658295001,857427001,0
848355001,833954002,1
835605001,790732003,0
796003001,835135002,1
466948017,485950005,1
708495001,842582002,0
775996014,797612002,0
466595001,466595001,0
778447001,156610001,1
848438003,772347002,0
777694015,841558011,0
779156003,779781012,1
849334001,843465023,0
852148002,715201003,0
703794002,705561007,0
711686001,792899002,0
796678002,840200001,0
789304005,797060001,0
820032002,798255001,0
702932017,465619011,0
775856001,715997002,1
711203002,834036002,0
834232002,859805004,0
707390001,778725003,0
706767002,779910002,0
849247001,706443002,0
842384001,791594003,1
771942003,830176001,0
790034001,791654001,0
796479001,466948012,0
711493004,708327003,0
842248002,840509002,1
784229004,832490001,0
798915002,703223001,0
777413002,837739001,0
793893001,778968001,0
836274001,708672001,1
799190004,708258001,0
845301003,776179003,0
793945002,845576002,0
249136011,761278003,1
776832001,836162004,1
708466003,777438001,1
858279001,838834006,0
839773003,844503002,1
705561006,779693001,1
484538002,796673002,0
771953002,835135001,1
843271002,798744003,0
708516001,845790007,1
836706003,791488035,0
789304003,702447002,0
777219004,831884001,0
713798001,700068002,0
705540002,843614008,1
708587004,796555002,0
836391001,794969001,0
838163002,713717009,0
845790007,839135001,0
845923006,832381001,1
701261002,851936013,0
651697001,715138005,0
704874008,834214003,0
798087002,704029005,0
826252001,701258001,0
845191004,704029004,1
778869002,772898002,0
708394008,799997001,0
705543005,773192001,0
707375001,848242001,0
705431001,709466007,0
838841001,772513013,0
843458002,787711003,1
793839001,797078016,0
845923005,848999001,0
793411003,843614004,1
838770002,762143002,0
842560005,791837002,1
840235001,791496009,0
839552001,834792001,0
784110001,851936012,0
838900003,847967001,0
846581001,777801001,0
844503001,712853003,1
708466003,791837013,0
772747001,782875001,1
798460001,767579013,0
842914003,797988002,1
705032002,779137001,0
716679001,716088002,0
828652001,775715004,1
849112002,411758014,1
413911012,760123002,0
763727007,832945002,1
798744003,771383001,0
411413001,859808001,0
834345001,704611002,0
795790001,779643003,0
717829001,835851001,0
796565002,718278003,0
485973030,826218002,0
857690002,844090002,0
840448002,798916001,0
843272001,834368005,0
840909004,841874002,1
781592003,717829001,0
829439002,791753001,0
779948001,771417002,1
701485002,793184002,0
773983001,855769002,1
836130006,793893002,1
771850002,847279001,0
797942001,776299004,0
760970001,763727003,0
771942001,844106001,1
710908001,778064026,0
771337003,770241001,0
719063002,841632001,0
832824001,773646001,0
782874001,701303003,0
836364007,859153002,1
828912003,775651001,1
830770002,714493004,1
831397001,778187002,1
792071002,799365009,0
778187001,708392005,1
763785002,711042001,0
842582001,832361007,1
708394008,799853002,0
711028002,791557003,0
844432002,828631001,1
795109002,772211004,1
842999001,772843001,0
710791002,790368004,1
709689001,798972004,1
713807001,702617002,0
791587001,778285001,1
795353001,793962002,0
770726001,797394003,1
774254001,774191005,0
843465004,845427020,1
771953002,798734001,0
794216001,704758027,1
835522003,716335003,0
835522004,466595002,1
827625002,834758001,0
708157007,774177007,0
256096023,839478002,0
771970008,717490012,0
775996012,839891002,0
796913002,836706001,0
701212001,772195001,1
837351002,797540001,1
836569001,779331006,0
779945001,774005002,0
852208001,237222012,0
771759008,844874010,0
835135001,711042007,1
774151001,703575001,0
840360003,828912004,0
793378003,716335003,0
705583002,797892006,1
761664001,832362003,0
798972007,820244001,1
703998001,856047004,0
772005005,792643001,0
835851001,791743004,0
716670003,771953002,0
795417002,775414001,1
770030002,771024011,0
771602002,834214002,0
849490001,774152001,0
795338003,775382002,1
791254001,709248028,0
483373006,702499001,0
782875003,825564005,0
707373003,793045002,0
707681002,823802001,0
795825001,712801003,1
778534008,783751002,0
790945002,777070005,0
702198002,844456002,0
707743007,711686001,0
835658002,839844002,0
799979001,771826001,0
485973013,793104004,0
797636001,796003002,0
790651003,834749001,0
760300002,412707025,1
770703011,796010002,0
796294004,709994001,0
775328008,841558004,0
778064035,839194002,0
776758001,798602001,0
712853001,712231004,0
777434001,771528003,0
708394002,793592003,0
780729002,832486001,0
845428004,856060001,0
771942002,794389002,0
859270001,841434001,0
411013010,793945002,0
859324001,703284014,0
708907002,771759007,0
778534004,840586001,0
773759005,486633001,0
484760002,790686006,1
842941002,708137002,0
796479005,705431003,0
778854003,717148002,1
704150003,790034002,0
856107002,836130002,0
791522004,794047002,0
832457001,778064010,1
842605008,843321001,0
798938018,837685001,0
715786003,708621001,0
784467003,796569004,0
832282004,653053001,0
706443001,416511001,1
833926001,711042007,0
718549002,798827003,0
836109002,779827003,0
834960001,771290001,0
771537001,771918001,0
709034008,766259001,0
704150005,707324002,0
784229001,840210001,1
762741001,659521001,0
838801003,782874003,1
716261003,413911018,0
793066002,791746001,0
830953001,796673001,0
791587003,701084001,0
481550005,798915004,0
701084002,832473003,0
779281001,704758001,0
771942002,796788006,1
832841002,795594003,0
779781013,855769001,1
771024005,791488006,0
836997010,466948008,0
779331004,778055002,1
779633016,847673002,0
771707003,771053001,0
834021005,845427013,0
797866001,481148015,0
714493005,844390001,0
836086001,777628005,0
719601001,776928002,0
704048003,796735004,0
707391001,706443002,0
776152002,471456002,1
772551002,782109001,0
790791004,772773002,0
770058001,771964001,1
790564004,791223007,0
776151001,845285001,1
844991001,844302001,0
796116001,830166002,0
773855001,848420007,1
773759004,779827002,0
834935001,838321001,1
796970001,833954002,0
841662007,770058002,1
716550001,703843004,0
830489002,841544006,0
847959002,244267032,1
845427009,858052007,0
836538003,831049001,0
796646001,701259001,1
498741010,791753001,0
799383002,773304001,1
796569005,845066001,1
838809001,798791003,0
795458002,770058004,0
842605009,702014001,0
830820001,790502002,1
837705001,848435001,0
836706003,772571003,1
821148007,793685001,0
708456011,845280001,0
487827009,793699001,0
832269002,796555003,1
796601001,707341002,1
700782001,701496001,0
840295001,835602001,0
777756002,797636001,1
489838001,844093001,0
798460001,795594002,0
798625001,797344002,1
774075006,794991002,0
715780002,700141001,0
708806002,840889002,0
708327002,466579004,1
848338001,779643005,0
845031002,852923003,0
774258001,841544005,1
841544012,821060008,1
836391002,779643005,0
796977001,771759006,0
718081023,795763001,0
790945001,795825003,0
832798001,795243002,1
718081020,778172004,0
790602001,834229002,1
791496016,770916002,0
849272001,790063001,0
793104005,796899006,0
799708001,826508006,1
844874010,718549003,0
845520001,705543004,0
770578002,481145001,0
790304001,775184002,0
703338003,779333002,1
702792002,480581011,0
707273002,708740005,0
778187001,714505001,1
796479005,702764001,0
717490002,797150005,0
704210001,416157013,0
858883001,779909006,0
703843002,700367006,0
771383001,237222016,0
839900001,776779001,1
842606004,796673002,0
796733001,779551012,1
469137017,859247007,0
482211002,779063001,0
794772001,793850001,0
796555002,700092001,0
823189001,852148003,0
413911029,845541002,0
847100001,831939001,1
772421002,837005010,0
835522001,797078010,0
714421001,775328007,0
834378005,777869006,1
772747003,777583002,0
715201017,701016001,0
839844002,797892002,0
779693001,779551011,1
796631002,820444001,0
776889002,847959001,0
837444002,839313001,0
797636001,772486005,0
848435002,843465010,0
702014001,790791007,0
713428002,761278003,0
790643001,771762005,0
794494003,775996014,0
850259004,838746001,0
836394001,719031001,1
843477001,718278016,1
771759008,840588001,1
702932003,705335001,0
845112001,790838001,1
844919001,794566002,0
773757007,836130007,0
771731001,835658002,1
832468002,709248026,1
701527002,836274001,0
711584002,836699001,0
717467002,774012002,0
707307002,795617003,0
784467005,832479003,0
845426002,773015001,0
469137015,830953001,0
765842004,708366003,0
840509005,715321001,1
708561002,792643001,0
704150005,771661001,0
796010002,708359007,0
771762005,793318001,1
717490002,707375002,0
797892007,707390002,1
770587002,797892002,1
711727010,834924004,0
844021001,823189001,0
841260027,840210003,1
779551011,795505002,0
838823003,848325001,0
775482004,799365005,0
776567001,830489001,1
702385002,842761001,0
794819002,712914003,0
469649004,772435005,1
774075002,760285004,0
852219003,790247006,0
775838001,844931004,0
832362003,770835004,0
851355001,844090002,0
837306008,774264001,0
463601016,705561009,0
839448001,767579004,0
707363002,842001002,0
834799002,831193003,1
797866003,786702001,0
799383001,832507001,0
832018003,842302001,0
832453007,778559001,1
790096002,848358002,0
823277001,840438004,1
773749002,779883001,0
796116002,849081001,0
772421002,772344007,1
831269004,826218003,1
845955001,798520002,1
778869002,706767002,1
485973048,708230008,0
711464005,830865004,0
830489004,795882002,0
760281006,784090002,0
843465008,845425006,0
843642003,835852003,1
841662002,796671002,0
789707001,851720001,0
795784004,797892004,1
701013001,795866001,0
777143001,790645005,0
716088002,708464006,0
843591001,779930001,0
774043002,779781005,1
778968001,844587001,0
717762002,791488007,0
702842010,777628003,0
773682006,842525001,0
704150009,776742001,1
790450001,796786007,1
840509009,842530001,1
830016007,847202001,0
708359025,835851005,0
847100001,838721001,1
708471005,796970004,0
842605001,791743002,0
848420007,487275020,0
796735006,708251003,0
795825002,845931001,1
830662003,833924004,0
834192001,845923001,1
705343001,774543005,0
852092002,840509007,0
708246001,704150009,0
795714002,790248001,0
791492011,225784044,0
791144003,706443003,0
700906002,858883001,0
712853001,777702002,0
707375001,716210004,0
824995004,701967002,0
791006002,798915004,1
791803001,705293001,0
839521001,771733001,0
776776001,707478001,0
798827003,828652004,0
839287003,714417001,0
708779002,717477004,0
466948012,487827023,0
796555022,797394004,0
841434002,841558001,1
771236001,466948008,1
772570002,463601019,0
795779001,708432001,1
790602001,844587001,0
843533001,482207007,1
779546004,834893001,1
839496002,845301007,0
848435002,707332002,1
842605016,796567001,0
848358004,841551002,0
841260001,792299002,1
837680002,773351001,0
841260026,790791007,0
793385005,482176002,1
766674001,798054002,1
841062005,770315026,0
779341002,700722001,0
413029008,794961002,0
489838001,485176008,0
836284001,840272001,1
836274001,713699002,1
798763003,771826003,0
711405003,844874010,0
798615003,831060001,0
799427005,831193003,1
791614001,845427016,1
831861002,835730001,1
799154001,464541002,0
843321001,774410003,1
792517002,771024010,0
774043002,773756001,0
849663001,776179006,0
835291001,842302002,1
835028004,708359005,0
796599001,796894001,0
796035005,831845001,0
773756001,827420001,0
839641001,779643008,0
772781001,771804001,0
768465006,836212001,1
771730001,797307002,1
842314001,705561009,0
703558001,795778001,0
835203001,836699003,0
842999001,416157011,1
830016003,837939004,0
479232009,710900001,0
846581002,796586003,0
841558008,778869003,1
773776001,707069001,1
832930001,782001001,0
795885003,770857003,0
790247002,770315009,0
703664001,843634002,1
784229005,778064033,0
705293001,249136011,1
407031005,718380003,0
776179003,489838003,0
413911011,770030003,0
831278001,466948028,0
413911029,716552002,0
795771001,832084002,0
771970008,793573001,0
841402004,843817002,0
712261002,797408001,0
790502001,772448004,0
825173002,767292001,0
831063001,856060001,0
257667055,842606002,0
703497002,770315008,0
709466004,770030003,0
768465003,766261001,0
836394002,847673003,1
462162014,776339001,1
849584006,855769001,0
791654001,793397002,0
703338004,829380003,0
791837023,778725003,0
790929001,412707029,1
798826001,772005006,1
777754001,796586001,0
771623001,466948029,1
775624001,790505001,0
771032001,844113001,1
789309002,840592001,0
825218005,856060003,0
716226001,844470002,0
790650001,795780001,1
792851001,858279001,1
834051001,834794001,0
844456001,777435001,0
774552010,771804001,1
829439002,770816007,0
716156002,708432001,0
797119001,826508006,0
777070002,772373007,1
717829002,848324001,0
858783001,784437002,0
790791007,480581028,0
836699001,708423001,1
778064026,796555005,0
760281001,830702002,0
466948016,841632001,0
712167008,708137002,0
821060001,829380003,0
824360001,827428001,0
711274002,834234001,1
795505002,840272001,0
794768003,718549003,0
836485001,702763001,0
844254001,772005016,1
793592001,848510001,0
719271001,835768001,0
709686001,850548002,0
776697003,795417003,0
770816004,792604001,0
708336005,717479003,0
